Description,Amount,CustomerAmount
ATM deposit,230.00,200.00
ATM deposit,230.00,200.00
ATM deposit,3320.00,3020.00
ATM deposit,1280.00,1160.00
Bank Transfer,2300.00,2090.00
ATM deposit,1650.00,1500.00
ATM deposit,660.00,590.00
ATM deposit,550.00,500.00
Bank Transfer,110.00,100.00
ATM deposit,560.00,500.00
ATM deposit,3300.00,3000.00
Bank Transfer,220.00,200.00
Bank Transfer,2200.00,2000.00
Bank Transfer,110.00,100.00
ATM deposit,450.00,400.00
ATM deposit,120.00,100.00
ATM deposit,120.00,100.00
Bank Transfer,820.00,730.00
Bank Transfer,150.00,130.00
ATM deposit,670.00,600.00
ATM deposit,560.00,500.00
ATM deposit,1450.00,1320.00
ATM deposit,1650.00,1500.00
ATM deposit,3210.00,2900.00
Bank Transfer,660.00,600.00
ATM deposit,230.00,200.00
ATM deposit,450.00,400.00
Bank Transfer,1650.00,1500.00
ATM deposit,500.00,440.00
Bank Transfer,340.00,310.00
Bank Transfer,990.00,900.00
ATM deposit,750.00,670.00
Bank Transfer,340.00,310.00
Bank Transfer,330.00,300.00
ATM deposit,780.00,700.00
ATM deposit,1800.00,1630.00
ATM deposit,1800.00,1630.00
ATM deposit,2540.00,2300.00
ATM deposit,450.00,400.00
ATM deposit,1100.00,1000.00
ATM deposit,2100.00,1900.00
ATM deposit,670.00,600.00
ATM deposit,1660.00,1500.00
ATM deposit,3420.00,3120.00
ATM deposit,1110.00,1000.00
ATM deposit,230.00,200.00
ATM deposit,1100.00,1000.00
ATM deposit,900.00,810.00
ATM deposit,200.00,180.00
ATM deposit,560.00,500.00
ATM deposit,1550.00,1400.00
ATM deposit,550.00,490.00
ATM deposit,890.00,800.00
ATM deposit,300.00,260.00
ATM deposit,2200.00,2000.00
ATM deposit,4620.00,4200.00
Bank Transfer,2650.00,2400.00
Bank Transfer,220.00,200.00
ATM deposit,510.00,450.00
ATM deposit,1100.00,1000.00
ATM deposit,170.00,150.00
ATM deposit,600.00,540.00
Bank Transfer,770.00,700.00
ATM deposit,1100.00,1000.00
ATM deposit,1100.00,1000.00
ATM deposit,600.00,530.00
ATM deposit,560.00,500.00
Bank Transfer,550.00,500.00
Bank Transfer,440.00,400.00
Bank Transfer,550.00,500.00
ATM deposit,400.00,350.00
ATM deposit,550.00,490.00
ATM deposit,1270.00,1150.00
ATM deposit,560.00,500.00
ATM deposit,550.00,490.00
Bank Transfer,770.00,700.00
ATM deposit,220.00,200.00
ATM deposit,3200.00,2900.00
ATM deposit,1100.00,1000.00
Bank Transfer,550.00,500.00
Bank Transfer,220.00,200.00
Bank Transfer,110.00,100.00
Bank Transfer,110.00,100.00
ATM deposit,110.00,90.00
ATM deposit,780.00,700.00
ATM deposit,600.00,540.00
ATM deposit,970.00,870.00
ATM deposit,1600.00,1450.00
ATM deposit,550.00,490.00
ATM deposit,440.00,390.00
ATM deposit,2200.00,2000.00
ATM deposit,560.00,500.00
Bank Transfer,330.00,300.00
Bank Transfer,1650.00,1500.00
ATM deposit,1200.00,1090.00
Bank Transfer,220.00,200.00
Bank Transfer,330.00,300.00
ATM deposit,220.00,190.00
ATM deposit,1650.00,1500.00
ATM deposit,3640.00,3300.00
ATM deposit,1100.00,1000.00
ATM deposit,220.00,190.00
ATM deposit,230.00,200.00
Bank Transfer,330.00,300.00
ATM deposit,780.00,700.00
ATM deposit,220.00,190.00
ATM deposit,120.00,100.00
