Description,Amount,CustomerAmount
ATM deposit,230.0,200.0
ATM deposit,230.0,200.0
ATM deposit,3320.0,3020.0
ATM deposit,1280.0,1160.0
Bank Transfer,2300.0,2090.0
ATM deposit,1650.0,1500.0
ATM deposit,660.0,590.0
ATM deposit,550.0,500.0
Bank Transfer,110.0,100.0
ATM deposit,560.0,500.0
ATM deposit,3300.0,3000.0
Bank Transfer,220.0,200.0
Bank Transfer,2200.0,2000.0
Bank Transfer,110.0,100.0
ATM deposit,450.0,400.0
ATM deposit,120.0,100.0
ATM deposit,120.0,100.0
Bank Transfer,820.0,730.0
Bank Transfer,150.0,130.0
ATM deposit,670.0,600.0
ATM deposit,560.0,500.0
ATM deposit,1450.0,1320.0
ATM deposit,1650.0,1500.0
ATM deposit,3210.0,2900.0
Bank Transfer,660.0,600.0
ATM deposit,230.0,200.0
ATM deposit,450.0,400.0
Bank Transfer,1650.0,1500.0
ATM deposit,500.0,440.0
Bank Transfer,340.0,310.0
Bank Transfer,990.0,900.0
ATM deposit,750.0,670.0
Bank Transfer,340.0,310.0
Bank Transfer,330.0,300.0
ATM deposit,780.0,700.0
ATM deposit,1800.0,1630.0
ATM deposit,1800.0,1630.0
ATM deposit,2540.0,2300.0
ATM deposit,450.0,400.0
ATM deposit,1100.0,1000.0
ATM deposit,2100.0,1900.0
ATM deposit,670.0,600.0
ATM deposit,1660.0,1500.0
ATM deposit,3420.0,3120.0
ATM deposit,1110.0,1000.0
ATM deposit,230.0,200.0
ATM deposit,1100.0,1000.0
ATM deposit,900.0,810.0
ATM deposit,200.0,180.0
ATM deposit,560.0,500.0
ATM deposit,1550.0,1400.0
ATM deposit,550.0,490.0
ATM deposit,890.0,800.0
ATM deposit,300.0,260.0
ATM deposit,2200.0,2000.0
ATM deposit,4620.0,4200.0
Bank Transfer,2650.0,2400.0
Bank Transfer,220.0,200.0
ATM deposit,510.0,450.0
ATM deposit,1100.0,1000.0
ATM deposit,170.0,150.0
ATM deposit,600.0,540.0
Bank Transfer,770.0,700.0
ATM deposit,1100.0,1000.0
ATM deposit,1100.0,1000.0
ATM deposit,600.0,530.0
ATM deposit,560.0,500.0
Bank Transfer,550.0,500.0
Bank Transfer,440.0,400.0
Bank Transfer,550.0,500.0
ATM deposit,400.0,350.0
ATM deposit,550.0,490.0
ATM deposit,1270.0,1150.0
ATM deposit,560.0,500.0
ATM deposit,550.0,490.0
Bank Transfer,770.0,700.0
ATM deposit,220.0,200.0
ATM deposit,3200.0,2900.0
ATM deposit,1100.0,1000.0
Bank Transfer,550.0,500.0
Bank Transfer,220.0,200.0
Bank Transfer,110.0,100.0
Bank Transfer,110.0,100.0
ATM deposit,110.0,90.0
ATM deposit,780.0,700.0
ATM deposit,600.0,540.0
ATM deposit,970.0,870.0
ATM deposit,1600.0,1450.0
ATM deposit,550.0,490.0
ATM deposit,440.0,390.0
ATM deposit,2200.0,2000.0
ATM deposit,560.0,500.0
Bank Transfer,330.0,300.0
Bank Transfer,1650.0,1500.0
ATM deposit,1200.0,1090.0
Bank Transfer,220.0,200.0
Bank Transfer,330.0,300.0
ATM deposit,220.0,190.0
ATM deposit,1650.0,1500.0
ATM deposit,3640.0,3300.0
ATM deposit,1100.0,1000.0
ATM deposit,220.0,190.0
ATM deposit,230.0,200.0
Bank Transfer,330.0,300.0
ATM deposit,780.0,700.0
ATM deposit,220.0,190.0
ATM deposit,120.0,100.0
ATM deposit,230.0,200.0
ATM deposit,230.0,200.0
ATM deposit,640.0,570.0
ATM deposit,1200.0,1090.0
Bank Transfer,275.0,250.0
ATM deposit,550.0,490.0
ATM deposit,550.0,490.0
